CASE:blocking-input-handleasync-loop
READY
EXIT_STATUS:null
SIGNAL:SIGSEGV
TIMEOUT:false
STDOUT_BEGIN

STDOUT_END
STDERR_BEGIN

STDERR_END
SUMMARY_BEGIN
{
  "status": "FAIL",
  "exitStatus": null,
  "signal": "SIGSEGV",
  "timedOut": false,
  "checkpoints": [],
  "snapshotCount": 0,
  "hasAllRounds": false,
  "allRoundsConsumedBytes": true,
  "allRoundsResolverCleared": true,
  "allRoundsWaitCountIncreased": true,
  "waitCountMonotone": false,
  "allRoundsCResumed": true,
  "allRoundsPromiseThenFired": true,
  "allRoundsByteDequeued": true,
  "finalGuardDepth": null,
  "finalLifecyclePhase": null,
  "finalGcAllowed": null,
  "finalRootSafetyAllowed": null,
  "timeoutObservation": null
}
SUMMARY_END
